"DHSID","DHSCC","DHSYEAR","DHSCLUST","CCFIPS","ADM1FIPS","ADM1FIPSNA","ADM1SALBNA","ADM1SALBCO","ADM1DHS","ADM1NAME","DHSREGCO","DHSREGNA","SOURCE","URBAN_RURA","LATNUM","LONGNUM","ALT_GPS","ALT_DEM","DATUM","area","WEALTHQHH","geometry"
"GH201400000379","GH",2014,379,"GH","GH01","Greater Accra","GHA005","Greater Accra",3,"Greater Accra",3,"Greater Accra","GPS","U",5.613564,-0.247119,63,63,"WGS84",0,5,c(1173500.5036501, 342606.693247963)
"GH201400000379","GH",2014,379,"GH","GH01","Greater Accra","GHA005","Greater Accra",3,"Greater Accra",3,"Greater Accra","GPS","U",5.613564,-0.247119,63,63,"WGS84",0,4,c(1173500.5036501, 342606.693247963)
"GH201400000379","GH",2014,379,"GH","GH01","Greater Accra","GHA005","Greater Accra",3,"Greater Accra",3,"Greater Accra","GPS","U",5.613564,-0.247119,63,63,"WGS84",0,4,c(1173500.5036501, 342606.693247963)
"GH201400000379","GH",2014,379,"GH","GH01","Greater Accra","GHA005","Greater Accra",3,"Greater Accra",3,"Greater Accra","GPS","U",5.613564,-0.247119,63,63,"WGS84",0,4,c(1173500.5036501, 342606.693247963)
"GH201400000379","GH",2014,379,"GH","GH01","Greater Accra","GHA005","Greater Accra",3,"Greater Accra",3,"Greater Accra","GPS","U",5.613564,-0.247119,63,63,"WGS84",0,4,c(1173500.5036501, 342606.693247963)
"GH201400000379","GH",2014,379,"GH","GH01","Greater Accra","GHA005","Greater Accra",3,"Greater Accra",3,"Greater Accra","GPS","U",5.613564,-0.247119,63,63,"WGS84",0,4,c(1173500.5036501, 342606.693247963)
"GH201400000379","GH",2014,379,"GH","GH01","Greater Accra","GHA005","Greater Accra",3,"Greater Accra",3,"Greater Accra","GPS","U",5.613564,-0.247119,63,63,"WGS84",0,5,c(1173500.5036501, 342606.693247963)
"GH201400000379","GH",2014,379,"GH","GH01","Greater Accra","GHA005","Greater Accra",3,"Greater Accra",3,"Greater Accra","GPS","U",5.613564,-0.247119,63,63,"WGS84",0,5,c(1173500.5036501, 342606.693247963)
"GH201400000379","GH",2014,379,"GH","GH01","Greater Accra","GHA005","Greater Accra",3,"Greater Accra",3,"Greater Accra","GPS","U",5.613564,-0.247119,63,63,"WGS84",0,5,c(1173500.5036501, 342606.693247963)
"GH201400000379","GH",2014,379,"GH","GH01","Greater Accra","GHA005","Greater Accra",3,"Greater Accra",3,"Greater Accra","GPS","U",5.613564,-0.247119,63,63,"WGS84",0,5,c(1173500.5036501, 342606.693247963)
"GH201400000379","GH",2014,379,"GH","GH01","Greater Accra","GHA005","Greater Accra",3,"Greater Accra",3,"Greater Accra","GPS","U",5.613564,-0.247119,63,63,"WGS84",0,5,c(1173500.5036501, 342606.693247963)
"GH201400000379","GH",2014,379,"GH","GH01","Greater Accra","GHA005","Greater Accra",3,"Greater Accra",3,"Greater Accra","GPS","U",5.613564,-0.247119,63,63,"WGS84",0,5,c(1173500.5036501, 342606.693247963)
"GH201400000379","GH",2014,379,"GH","GH01","Greater Accra","GHA005","Greater Accra",3,"Greater Accra",3,"Greater Accra","GPS","U",5.613564,-0.247119,63,63,"WGS84",0,5,c(1173500.5036501, 342606.693247963)
"GH201400000379","GH",2014,379,"GH","GH01","Greater Accra","GHA005","Greater Accra",3,"Greater Accra",3,"Greater Accra","GPS","U",5.613564,-0.247119,63,63,"WGS84",0,3,c(1173500.5036501, 342606.693247963)
"GH201400000379","GH",2014,379,"GH","GH01","Greater Accra","GHA005","Greater Accra",3,"Greater Accra",3,"Greater Accra","GPS","U",5.613564,-0.247119,63,63,"WGS84",0,3,c(1173500.5036501, 342606.693247963)
"GH201400000379","GH",2014,379,"GH","GH01","Greater Accra","GHA005","Greater Accra",3,"Greater Accra",3,"Greater Accra","GPS","U",5.613564,-0.247119,63,63,"WGS84",0,5,c(1173500.5036501, 342606.693247963)
"GH201400000379","GH",2014,379,"GH","GH01","Greater Accra","GHA005","Greater Accra",3,"Greater Accra",3,"Greater Accra","GPS","U",5.613564,-0.247119,63,63,"WGS84",0,5,c(1173500.5036501, 342606.693247963)
"GH201400000379","GH",2014,379,"GH","GH01","Greater Accra","GHA005","Greater Accra",3,"Greater Accra",3,"Greater Accra","GPS","U",5.613564,-0.247119,63,63,"WGS84",0,5,c(1173500.5036501, 342606.693247963)
"GH201400000379","GH",2014,379,"GH","GH01","Greater Accra","GHA005","Greater Accra",3,"Greater Accra",3,"Greater Accra","GPS","U",5.613564,-0.247119,63,63,"WGS84",0,5,c(1173500.5036501, 342606.693247963)
"GH201400000379","GH",2014,379,"GH","GH01","Greater Accra","GHA005","Greater Accra",3,"Greater Accra",3,"Greater Accra","GPS","U",5.613564,-0.247119,63,63,"WGS84",0,5,c(1173500.5036501, 342606.693247963)
"GH201400000379","GH",2014,379,"GH","GH01","Greater Accra","GHA005","Greater Accra",3,"Greater Accra",3,"Greater Accra","GPS","U",5.613564,-0.247119,63,63,"WGS84",0,5,c(1173500.5036501, 342606.693247963)
"GH201400000379","GH",2014,379,"GH","GH01","Greater Accra","GHA005","Greater Accra",3,"Greater Accra",3,"Greater Accra","GPS","U",5.613564,-0.247119,63,63,"WGS84",0,5,c(1173500.5036501, 342606.693247963)
"GH201400000379","GH",2014,379,"GH","GH01","Greater Accra","GHA005","Greater Accra",3,"Greater Accra",3,"Greater Accra","GPS","U",5.613564,-0.247119,63,63,"WGS84",0,5,c(1173500.5036501, 342606.693247963)
"GH201400000379","GH",2014,379,"GH","GH01","Greater Accra","GHA005","Greater Accra",3,"Greater Accra",3,"Greater Accra","GPS","U",5.613564,-0.247119,63,63,"WGS84",0,5,c(1173500.5036501, 342606.693247963)
"GH201400000379","GH",2014,379,"GH","GH01","Greater Accra","GHA005","Greater Accra",3,"Greater Accra",3,"Greater Accra","GPS","U",5.613564,-0.247119,63,63,"WGS84",0,5,c(1173500.5036501, 342606.693247963)
"GH201400000379","GH",2014,379,"GH","GH01","Greater Accra","GHA005","Greater Accra",3,"Greater Accra",3,"Greater Accra","GPS","U",5.613564,-0.247119,63,63,"WGS84",0,5,c(1173500.5036501, 342606.693247963)
"GH201400000379","GH",2014,379,"GH","GH01","Greater Accra","GHA005","Greater Accra",3,"Greater Accra",3,"Greater Accra","GPS","U",5.613564,-0.247119,63,63,"WGS84",0,5,c(1173500.5036501, 342606.693247963)
"GH201400000379","GH",2014,379,"GH","GH01","Greater Accra","GHA005","Greater Accra",3,"Greater Accra",3,"Greater Accra","GPS","U",5.613564,-0.247119,63,63,"WGS84",0,5,c(1173500.5036501, 342606.693247963)
"GH201400000379","GH",2014,379,"GH","GH01","Greater Accra","GHA005","Greater Accra",3,"Greater Accra",3,"Greater Accra","GPS","U",5.613564,-0.247119,63,63,"WGS84",0,5,c(1173500.5036501, 342606.693247963)
"GH201400000379","GH",2014,379,"GH","GH01","Greater Accra","GHA005","Greater Accra",3,"Greater Accra",3,"Greater Accra","GPS","U",5.613564,-0.247119,63,63,"WGS84",0,5,c(1173500.5036501, 342606.693247963)
"GH201400000379","GH",2014,379,"GH","GH01","Greater Accra","GHA005","Greater Accra",3,"Greater Accra",3,"Greater Accra","GPS","U",5.613564,-0.247119,63,63,"WGS84",0,5,c(1173500.5036501, 342606.693247963)
"GH201400000379","GH",2014,379,"GH","GH01","Greater Accra","GHA005","Greater Accra",3,"Greater Accra",3,"Greater Accra","GPS","U",5.613564,-0.247119,63,63,"WGS84",0,5,c(1173500.5036501, 342606.693247963)
"GH201400000379","GH",2014,379,"GH","GH01","Greater Accra","GHA005","Greater Accra",3,"Greater Accra",3,"Greater Accra","GPS","U",5.613564,-0.247119,63,63,"WGS84",0,5,c(1173500.5036501, 342606.693247963)
"GH201400000379","GH",2014,379,"GH","GH01","Greater Accra","GHA005","Greater Accra",3,"Greater Accra",3,"Greater Accra","GPS","U",5.613564,-0.247119,63,63,"WGS84",0,5,c(1173500.5036501, 342606.693247963)
"GH201400000379","GH",2014,379,"GH","GH01","Greater Accra","GHA005","Greater Accra",3,"Greater Accra",3,"Greater Accra","GPS","U",5.613564,-0.247119,63,63,"WGS84",0,5,c(1173500.5036501, 342606.693247963)
"GH201400000379","GH",2014,379,"GH","GH01","Greater Accra","GHA005","Greater Accra",3,"Greater Accra",3,"Greater Accra","GPS","U",5.613564,-0.247119,63,63,"WGS84",0,5,c(1173500.5036501, 342606.693247963)
"GH201400000379","GH",2014,379,"GH","GH01","Greater Accra","GHA005","Greater Accra",3,"Greater Accra",3,"Greater Accra","GPS","U",5.613564,-0.247119,63,63,"WGS84",0,5,c(1173500.5036501, 342606.693247963)
"GH201400000379","GH",2014,379,"GH","GH01","Greater Accra","GHA005","Greater Accra",3,"Greater Accra",3,"Greater Accra","GPS","U",5.613564,-0.247119,63,63,"WGS84",0,5,c(1173500.5036501, 342606.693247963)
"GH201400000379","GH",2014,379,"GH","GH01","Greater Accra","GHA005","Greater Accra",3,"Greater Accra",3,"Greater Accra","GPS","U",5.613564,-0.247119,63,63,"WGS84",0,5,c(1173500.5036501, 342606.693247963)
"GH201400000379","GH",2014,379,"GH","GH01","Greater Accra","GHA005","Greater Accra",3,"Greater Accra",3,"Greater Accra","GPS","U",5.613564,-0.247119,63,63,"WGS84",0,4,c(1173500.5036501, 342606.693247963)
"GH201400000379","GH",2014,379,"GH","GH01","Greater Accra","GHA005","Greater Accra",3,"Greater Accra",3,"Greater Accra","GPS","U",5.613564,-0.247119,63,63,"WGS84",0,5,c(1173500.5036501, 342606.693247963)
"GH201400000379","GH",2014,379,"GH","GH01","Greater Accra","GHA005","Greater Accra",3,"Greater Accra",3,"Greater Accra","GPS","U",5.613564,-0.247119,63,63,"WGS84",0,5,c(1173500.5036501, 342606.693247963)
"GH201400000379","GH",2014,379,"GH","GH01","Greater Accra","GHA005","Greater Accra",3,"Greater Accra",3,"Greater Accra","GPS","U",5.613564,-0.247119,63,63,"WGS84",0,5,c(1173500.5036501, 342606.693247963)
"GH201400000379","GH",2014,379,"GH","GH01","Greater Accra","GHA005","Greater Accra",3,"Greater Accra",3,"Greater Accra","GPS","U",5.613564,-0.247119,63,63,"WGS84",0,5,c(1173500.5036501, 342606.693247963)
"GH201400000379","GH",2014,379,"GH","GH01","Greater Accra","GHA005","Greater Accra",3,"Greater Accra",3,"Greater Accra","GPS","U",5.613564,-0.247119,63,63,"WGS84",0,5,c(1173500.5036501, 342606.693247963)
"GH201400000379","GH",2014,379,"GH","GH01","Greater Accra","GHA005","Greater Accra",3,"Greater Accra",3,"Greater Accra","GPS","U",5.613564,-0.247119,63,63,"WGS84",0,5,c(1173500.5036501, 342606.693247963)
"GH201400000379","GH",2014,379,"GH","GH01","Greater Accra","GHA005","Greater Accra",3,"Greater Accra",3,"Greater Accra","GPS","U",5.613564,-0.247119,63,63,"WGS84",0,5,c(1173500.5036501, 342606.693247963)
"GH201400000379","GH",2014,379,"GH","GH01","Greater Accra","GHA005","Greater Accra",3,"Greater Accra",3,"Greater Accra","GPS","U",5.613564,-0.247119,63,63,"WGS84",0,5,c(1173500.5036501, 342606.693247963)
"GH201400000379","GH",2014,379,"GH","GH01","Greater Accra","GHA005","Greater Accra",3,"Greater Accra",3,"Greater Accra","GPS","U",5.613564,-0.247119,63,63,"WGS84",0,5,c(1173500.5036501, 342606.693247963)
"GH201400000379","GH",2014,379,"GH","GH01","Greater Accra","GHA005","Greater Accra",3,"Greater Accra",3,"Greater Accra","GPS","U",5.613564,-0.247119,63,63,"WGS84",0,5,c(1173500.5036501, 342606.693247963)
"GH201400000379","GH",2014,379,"GH","GH01","Greater Accra","GHA005","Greater Accra",3,"Greater Accra",3,"Greater Accra","GPS","U",5.613564,-0.247119,63,63,"WGS84",0,5,c(1173500.5036501, 342606.693247963)
"GH201400000379","GH",2014,379,"GH","GH01","Greater Accra","GHA005","Greater Accra",3,"Greater Accra",3,"Greater Accra","GPS","U",5.613564,-0.247119,63,63,"WGS84",0,5,c(1173500.5036501, 342606.693247963)
"GH201400000379","GH",2014,379,"GH","GH01","Greater Accra","GHA005","Greater Accra",3,"Greater Accra",3,"Greater Accra","GPS","U",5.613564,-0.247119,63,63,"WGS84",0,5,c(1173500.5036501, 342606.693247963)
"GH201400000379","GH",2014,379,"GH","GH01","Greater Accra","GHA005","Greater Accra",3,"Greater Accra",3,"Greater Accra","GPS","U",5.613564,-0.247119,63,63,"WGS84",0,5,c(1173500.5036501, 342606.693247963)
"GH201400000395","GH",2014,395,"GH","GH01","Greater Accra","GHA005","Greater Accra",3,"Greater Accra",3,"Greater Accra","GPS","U",5.656948,-0.225328,56,33,"WGS84",0,3,c(1181398.99664218, 358354.793851567)
"GH201400000395","GH",2014,395,"GH","GH01","Greater Accra","GHA005","Greater Accra",3,"Greater Accra",3,"Greater Accra","GPS","U",5.656948,-0.225328,56,33,"WGS84",0,4,c(1181398.99664218, 358354.793851567)
"GH201400000395","GH",2014,395,"GH","GH01","Greater Accra","GHA005","Greater Accra",3,"Greater Accra",3,"Greater Accra","GPS","U",5.656948,-0.225328,56,33,"WGS84",0,4,c(1181398.99664218, 358354.793851567)
"GH201400000395","GH",2014,395,"GH","GH01","Greater Accra","GHA005","Greater Accra",3,"Greater Accra",3,"Greater Accra","GPS","U",5.656948,-0.225328,56,33,"WGS84",0,4,c(1181398.99664218, 358354.793851567)
"GH201400000395","GH",2014,395,"GH","GH01","Greater Accra","GHA005","Greater Accra",3,"Greater Accra",3,"Greater Accra","GPS","U",5.656948,-0.225328,56,33,"WGS84",0,4,c(1181398.99664218, 358354.793851567)
"GH201400000395","GH",2014,395,"GH","GH01","Greater Accra","GHA005","Greater Accra",3,"Greater Accra",3,"Greater Accra","GPS","U",5.656948,-0.225328,56,33,"WGS84",0,4,c(1181398.99664218, 358354.793851567)
"GH201400000395","GH",2014,395,"GH","GH01","Greater Accra","GHA005","Greater Accra",3,"Greater Accra",3,"Greater Accra","GPS","U",5.656948,-0.225328,56,33,"WGS84",0,5,c(1181398.99664218, 358354.793851567)
"GH201400000395","GH",2014,395,"GH","GH01","Greater Accra","GHA005","Greater Accra",3,"Greater Accra",3,"Greater Accra","GPS","U",5.656948,-0.225328,56,33,"WGS84",0,5,c(1181398.99664218, 358354.793851567)
"GH201400000395","GH",2014,395,"GH","GH01","Greater Accra","GHA005","Greater Accra",3,"Greater Accra",3,"Greater Accra","GPS","U",5.656948,-0.225328,56,33,"WGS84",0,5,c(1181398.99664218, 358354.793851567)
"GH201400000395","GH",2014,395,"GH","GH01","Greater Accra","GHA005","Greater Accra",3,"Greater Accra",3,"Greater Accra","GPS","U",5.656948,-0.225328,56,33,"WGS84",0,5,c(1181398.99664218, 358354.793851567)
"GH201400000395","GH",2014,395,"GH","GH01","Greater Accra","GHA005","Greater Accra",3,"Greater Accra",3,"Greater Accra","GPS","U",5.656948,-0.225328,56,33,"WGS84",0,5,c(1181398.99664218, 358354.793851567)
"GH201400000395","GH",2014,395,"GH","GH01","Greater Accra","GHA005","Greater Accra",3,"Greater Accra",3,"Greater Accra","GPS","U",5.656948,-0.225328,56,33,"WGS84",0,4,c(1181398.99664218, 358354.793851567)
"GH201400000395","GH",2014,395,"GH","GH01","Greater Accra","GHA005","Greater Accra",3,"Greater Accra",3,"Greater Accra","GPS","U",5.656948,-0.225328,56,33,"WGS84",0,4,c(1181398.99664218, 358354.793851567)
"GH201400000395","GH",2014,395,"GH","GH01","Greater Accra","GHA005","Greater Accra",3,"Greater Accra",3,"Greater Accra","GPS","U",5.656948,-0.225328,56,33,"WGS84",0,5,c(1181398.99664218, 358354.793851567)
"GH201400000395","GH",2014,395,"GH","GH01","Greater Accra","GHA005","Greater Accra",3,"Greater Accra",3,"Greater Accra","GPS","U",5.656948,-0.225328,56,33,"WGS84",0,5,c(1181398.99664218, 358354.793851567)
"GH201400000395","GH",2014,395,"GH","GH01","Greater Accra","GHA005","Greater Accra",3,"Greater Accra",3,"Greater Accra","GPS","U",5.656948,-0.225328,56,33,"WGS84",0,4,c(1181398.99664218, 358354.793851567)
"GH201400000395","GH",2014,395,"GH","GH01","Greater Accra","GHA005","Greater Accra",3,"Greater Accra",3,"Greater Accra","GPS","U",5.656948,-0.225328,56,33,"WGS84",0,5,c(1181398.99664218, 358354.793851567)
"GH201400000395","GH",2014,395,"GH","GH01","Greater Accra","GHA005","Greater Accra",3,"Greater Accra",3,"Greater Accra","GPS","U",5.656948,-0.225328,56,33,"WGS84",0,5,c(1181398.99664218, 358354.793851567)
"GH201400000395","GH",2014,395,"GH","GH01","Greater Accra","GHA005","Greater Accra",3,"Greater Accra",3,"Greater Accra","GPS","U",5.656948,-0.225328,56,33,"WGS84",0,5,c(1181398.99664218, 358354.793851567)
"GH201400000395","GH",2014,395,"GH","GH01","Greater Accra","GHA005","Greater Accra",3,"Greater Accra",3,"Greater Accra","GPS","U",5.656948,-0.225328,56,33,"WGS84",0,5,c(1181398.99664218, 358354.793851567)
"GH201400000395","GH",2014,395,"GH","GH01","Greater Accra","GHA005","Greater Accra",3,"Greater Accra",3,"Greater Accra","GPS","U",5.656948,-0.225328,56,33,"WGS84",0,5,c(1181398.99664218, 358354.793851567)
"GH201400000395","GH",2014,395,"GH","GH01","Greater Accra","GHA005","Greater Accra",3,"Greater Accra",3,"Greater Accra","GPS","U",5.656948,-0.225328,56,33,"WGS84",0,5,c(1181398.99664218, 358354.793851567)
"GH201400000395","GH",2014,395,"GH","GH01","Greater Accra","GHA005","Greater Accra",3,"Greater Accra",3,"Greater Accra","GPS","U",5.656948,-0.225328,56,33,"WGS84",0,5,c(1181398.99664218, 358354.793851567)
"GH201400000395","GH",2014,395,"GH","GH01","Greater Accra","GHA005","Greater Accra",3,"Greater Accra",3,"Greater Accra","GPS","U",5.656948,-0.225328,56,33,"WGS84",0,5,c(1181398.99664218, 358354.793851567)
"GH201400000395","GH",2014,395,"GH","GH01","Greater Accra","GHA005","Greater Accra",3,"Greater Accra",3,"Greater Accra","GPS","U",5.656948,-0.225328,56,33,"WGS84",0,5,c(1181398.99664218, 358354.793851567)
"GH201400000395","GH",2014,395,"GH","GH01","Greater Accra","GHA005","Greater Accra",3,"Greater Accra",3,"Greater Accra","GPS","U",5.656948,-0.225328,56,33,"WGS84",0,5,c(1181398.99664218, 358354.793851567)
"GH201400000395","GH",2014,395,"GH","GH01","Greater Accra","GHA005","Greater Accra",3,"Greater Accra",3,"Greater Accra","GPS","U",5.656948,-0.225328,56,33,"WGS84",0,4,c(1181398.99664218, 358354.793851567)
"GH201400000395","GH",2014,395,"GH","GH01","Greater Accra","GHA005","Greater Accra",3,"Greater Accra",3,"Greater Accra","GPS","U",5.656948,-0.225328,56,33,"WGS84",0,5,c(1181398.99664218, 358354.793851567)
"GH201400000395","GH",2014,395,"GH","GH01","Greater Accra","GHA005","Greater Accra",3,"Greater Accra",3,"Greater Accra","GPS","U",5.656948,-0.225328,56,33,"WGS84",0,5,c(1181398.99664218, 358354.793851567)
"GH201400000395","GH",2014,395,"GH","GH01","Greater Accra","GHA005","Greater Accra",3,"Greater Accra",3,"Greater Accra","GPS","U",5.656948,-0.225328,56,33,"WGS84",0,5,c(1181398.99664218, 358354.793851567)
"GH201400000395","GH",2014,395,"GH","GH01","Greater Accra","GHA005","Greater Accra",3,"Greater Accra",3,"Greater Accra","GPS","U",5.656948,-0.225328,56,33,"WGS84",0,5,c(1181398.99664218, 358354.793851567)
"GH201400000395","GH",2014,395,"GH","GH01","Greater Accra","GHA005","Greater Accra",3,"Greater Accra",3,"Greater Accra","GPS","U",5.656948,-0.225328,56,33,"WGS84",0,5,c(1181398.99664218, 358354.793851567)
"GH201400000395","GH",2014,395,"GH","GH01","Greater Accra","GHA005","Greater Accra",3,"Greater Accra",3,"Greater Accra","GPS","U",5.656948,-0.225328,56,33,"WGS84",0,5,c(1181398.99664218, 358354.793851567)
"GH201400000395","GH",2014,395,"GH","GH01","Greater Accra","GHA005","Greater Accra",3,"Greater Accra",3,"Greater Accra","GPS","U",5.656948,-0.225328,56,33,"WGS84",0,5,c(1181398.99664218, 358354.793851567)
"GH201400000395","GH",2014,395,"GH","GH01","Greater Accra","GHA005","Greater Accra",3,"Greater Accra",3,"Greater Accra","GPS","U",5.656948,-0.225328,56,33,"WGS84",0,5,c(1181398.99664218, 358354.793851567)
"GH201400000395","GH",2014,395,"GH","GH01","Greater Accra","GHA005","Greater Accra",3,"Greater Accra",3,"Greater Accra","GPS","U",5.656948,-0.225328,56,33,"WGS84",0,5,c(1181398.99664218, 358354.793851567)
"GH201400000395","GH",2014,395,"GH","GH01","Greater Accra","GHA005","Greater Accra",3,"Greater Accra",3,"Greater Accra","GPS","U",5.656948,-0.225328,56,33,"WGS84",0,5,c(1181398.99664218, 358354.793851567)
"GH201400000395","GH",2014,395,"GH","GH01","Greater Accra","GHA005","Greater Accra",3,"Greater Accra",3,"Greater Accra","GPS","U",5.656948,-0.225328,56,33,"WGS84",0,5,c(1181398.99664218, 358354.793851567)
"GH201400000395","GH",2014,395,"GH","GH01","Greater Accra","GHA005","Greater Accra",3,"Greater Accra",3,"Greater Accra","GPS","U",5.656948,-0.225328,56,33,"WGS84",0,5,c(1181398.99664218, 358354.793851567)
"GH201400000395","GH",2014,395,"GH","GH01","Greater Accra","GHA005","Greater Accra",3,"Greater Accra",3,"Greater Accra","GPS","U",5.656948,-0.225328,56,33,"WGS84",0,5,c(1181398.99664218, 358354.793851567)
"GH201400000395","GH",2014,395,"GH","GH01","Greater Accra","GHA005","Greater Accra",3,"Greater Accra",3,"Greater Accra","GPS","U",5.656948,-0.225328,56,33,"WGS84",0,5,c(1181398.99664218, 358354.793851567)
"GH201400000395","GH",2014,395,"GH","GH01","Greater Accra","GHA005","Greater Accra",3,"Greater Accra",3,"Greater Accra","GPS","U",5.656948,-0.225328,56,33,"WGS84",0,5,c(1181398.99664218, 358354.793851567)
"GH201400000395","GH",2014,395,"GH","GH01","Greater Accra","GHA005","Greater Accra",3,"Greater Accra",3,"Greater Accra","GPS","U",5.656948,-0.225328,56,33,"WGS84",0,5,c(1181398.99664218, 358354.793851567)
"GH201400000395","GH",2014,395,"GH","GH01","Greater Accra","GHA005","Greater Accra",3,"Greater Accra",3,"Greater Accra","GPS","U",5.656948,-0.225328,56,33,"WGS84",0,5,c(1181398.99664218, 358354.793851567)
